season,player_name,team,player_rating,position,nation,league,skill_moves,weak_foot_quality,work_rate_a,work_rate_d,player_height,player_weight,age
2017/2018,Laurent Depoitre,Huddersfield Town,75,ST,Belgium,EPL,2,3,H,H,191cm,91kg,29
2017/2018,Christopher Schindler,Huddersfield Town,75,CB,Germany,EPL,2,2,M,M,189cm,77kg,28
2017/2018,Harry Winks,Tottenham Hotspur,75,CM,England,EPL,2,3,M,M,176cm,74kg,22
2017/2018,Moritz Bauer,Stoke City,75,RB,Switzerland,EPL,2,3,M,M,181cm,74kg,26
2017/2018,Nick Pope,Burnley,75,GK,England,EPL,1,3,M,M,192cm,76kg,26
2017/2018,Ahmed Hegazy,West Bromwich Albion,75,CB,Egypt,EPL,2,2,M,M,195cm,83kg,27
2017/2018,Moritz Bauer,Stoke City,75,RB,Austria,EPL,2,3,M,M,181cm,74kg,26
2017/2018,Henry Onyekuru,Everton,75,LM,Nigeria,EPL,4,4,H,H,175cm,59kg,20
2017/2018,Adalberto Peñaranda,Watford,75,ST,Venezuela,EPL,3,3,H,M,183cm,78kg,20
2017/2018,Stuart Armstrong,Southampton,75,CAM,Scotland,EPL,3,4,H,H,183cm,75kg,26
2017/2018,Matz Sels,Newcastle United,75,GK,Belgium,EPL,1,3,M,M,190cm,88kg,26
2017/2018,Leon Balogun,Brighton & Hove Albion,75,CB,Nigeria,EPL,2,3,M,M,190cm,88kg,29
2017/2018,Dwight Gayle,West Bromwich Albion,75,ST,England,EPL,3,4,M,M,177cm,73kg,27
2017/2018,Jefferson Lerma,Bournemouth,75,CDM,Colombia,EPL,2,4,M,H,179cm,70kg,23
2017/2018,Merino,Newcastle United,74,CDM,Spain,EPL,2,3,M,M,187cm,79kg,21
2017/2018,Timothy Fosu-Mensah,Crystal Palace,74,RB,Holland,EPL,2,4,M,M,190cm,78kg,20
2017/2018,Ramadan Sobhi,Stoke City,74,LM,Egypt,EPL,4,4,H,H,183cm,72kg,21
2017/2018,Peter Crouch,Stoke City,74,ST,England,EPL,3,3,M,M,201cm,84kg,37
2017/2018,Jason Puncheon,Crystal Palace,74,CM,England,EPL,3,2,M,M,173cm,66kg,31
2017/2018,Àngel Rangel,Swansea City,74,RB,Spain,EPL,3,3,M,H,178cm,82kg,35
2017/2018,Charlie Adam,Stoke City,74,CM,Scotland,EPL,3,3,M,L,185cm,82kg,32
2017/2018,Damien Delaney,Crystal Palace,74,CB,Republic of Ireland,EPL,2,3,M,M,191cm,89kg,36
2017/2018,Ben Watson,Watford,74,CDM,England,EPL,2,3,L,H,181cm,80kg,32
2017/2018,Leonardo Ulloa,Leicester City,74,ST,Argentina,EPL,2,3,H,M,185cm,75kg,31
2017/2018,Markus Suttner,Brighton & Hove Albion,74,LB,Austria,EPL,3,3,H,M,179cm,73kg,31
2017/2018,Wayne Hennessey,Crystal Palace,74,GK,Wales,EPL,1,3,M,M,198cm,90kg,31
2017/2018,Dale Stephens,Brighton & Hove Albion,74,CM,England,EPL,2,3,M,M,185cm,71kg,28
2017/2018,Jonathan Hogg,Huddersfield Town,74,CDM,England,EPL,3,3,M,H,176cm,73kg,29
2017/2018,Jérémy Pied,Southampton,74,RB,France,EPL,3,3,H,H,173cm,69kg,29
2017/2018,Ashley Barnes,Burnley,74,ST,Austria,EPL,2,4,H,M,186cm,76kg,28
2017/2018,Chris Wood,Burnley,74,ST,New Zealand,EPL,2,3,M,M,191cm,95kg,26
2017/2018,Shane Duffy,Brighton & Hove Albion,74,CB,Republic of Ireland,EPL,2,3,M,M,193cm,76kg,26
2017/2018,Joel Robles,Everton,74,GK,Spain,EPL,1,2,M,M,195cm,90kg,27
2017/2018,James McClean,West Bromwich Albion,74,LM,Republic of Ireland,EPL,4,2,H,H,180cm,70kg,29
2017/2018,Brice Dja Djédjé,Watford,74,RB,Côte d'Ivoire,EPL,2,2,H,M,168cm,75kg,27
2017/2018,Tom Ince,Huddersfield Town,74,RW,England,EPL,4,3,M,M,178cm,66kg,26
2017/2018,Benik Afobe,Bournemouth,74,ST,Congo DR,EPL,3,3,H,M,183cm,78kg,25
2017/2018,Molla Wagué,Watford,74,CB,Mali,EPL,2,3,L,M,191cm,87kg,27
2017/2018,Laurent Depoitre,Huddersfield Town,74,ST,Belgium,EPL,2,3,H,H,191cm,91kg,29
2017/2018,Alex Iwobi,Arsenal,74,LM,Nigeria,EPL,3,3,M,M,180cm,75kg,22
2017/2018,Ayoze Pérez,Newcastle United,74,CAM,Spain,EPL,3,4,H,M,179cm,66kg,24
2017/2018,Demarai Gray,Leicester City,74,LM,England,EPL,3,3,M,M,179cm,66kg,21
2017/2018,Jaïro Riedewald,Crystal Palace,74,CB,Holland,EPL,2,3,M,M,182cm,79kg,21
2017/2018,Leonardo Ulloa,Brighton & Hove Albion,74,ST,Argentina,EPL,2,3,H,M,185cm,75kg,31
2017/2018,Guido Carrillo,Southampton,74,ST,Argentina,EPL,2,3,M,M,191cm,87kg,27
2017/2018,Didier Ndong,Watford,74,CM,Gabon,EPL,2,3,M,M,179cm,75kg,23
2017/2018,Ruben Loftus-Cheek,Crystal Palace,74,CAM,England,EPL,2,4,M,M,191cm,83kg,22
2017/2018,Jason Denayer,Manchester City,74,CB,Belgium,EPL,2,3,M,M,184cm,70kg,22
2017/2018,Benik Afobe,Stoke City,74,ST,Congo DR,EPL,3,3,H,M,183cm,78kg,25
2017/2018,Ramadan Sobhi,Huddersfield Town,74,LM,Egypt,EPL,4,4,H,H,183cm,72kg,21
2017/2018,Timothy Fosu-Mensah,Manchester United,74,RB,Holland,EPL,2,4,M,M,190cm,78kg,20
2017/2018,Ruben Loftus-Cheek,Chelsea,74,LM,England,EPL,2,4,M,M,191cm,83kg,22
2017/2018,Lucas Domingues Piazon,Chelsea,74,RW,Brazil,EPL,3,4,M,M,182cm,73kg,24
2017/2018,Adam Masina,Watford,74,LB,Italy,EPL,2,3,M,M,191cm,87kg,24
2017/2018,James Maddison,Leicester City,74,CAM,England,EPL,3,4,H,M,179cm,73kg,21
2017/2018,Tomáš Kalas,Chelsea,74,CB,Czech Republic,EPL,2,3,M,M,183cm,80kg,25
2017/2018,Tom Ince,Stoke City,74,CAM,England,EPL,4,3,M,M,178cm,66kg,26
2017/2018,James McClean,Stoke City,74,LM,Republic of Ireland,EPL,4,2,H,H,180cm,70kg,29
2017/2018,Boaz Myhill,West Bromwich Albion,73,GK,Wales,EPL,1,2,M,M,191cm,92kg,35
2017/2018,Lee Grant,Stoke City,73,GK,England,EPL,1,4,M,M,193cm,83kg,35
2017/2018,Rob Green,Huddersfield Town,73,GK,England,EPL,1,3,M,M,191cm,93kg,38
2017/2018,Marc Pugh,Bournemouth,73,LM,England,EPL,4,4,H,M,180cm,72kg,31
2017/2018,Glenn Murray,Brighton & Hove Albion,73,ST,England,EPL,2,3,L,M,185cm,84kg,34
2017/2018,Gaëtan Bong,Brighton & Hove Albion,73,LB,Cameroon,EPL,3,3,H,H,183cm,74kg,30
2017/2018,Craig Cathcart,Watford,73,CB,Northern Ireland,EPL,2,3,M,M,190cm,83kg,29
2017/2018,Martin Kelly,Crystal Palace,73,RB,England,EPL,3,3,M,M,191cm,77kg,28
2017/2018,Dan Gosling,Bournemouth,73,CM,England,EPL,3,3,M,M,183cm,79kg,28
2017/2018,Kyle Bartley,Swansea City,73,CB,England,EPL,2,3,M,H,194cm,94kg,27
2017/2018,Mohamed Diamé,Newcastle United,73,CAM,Senegal,EPL,3,3,M,H,184cm,80kg,30
2017/2018,Ashley Westwood,Burnley,73,CM,England,EPL,2,3,M,M,170cm,67kg,28
2017/2018,Junior Stanislas,Bournemouth,73,RM,England,EPL,4,3,H,M,183cm,76kg,28
2017/2018,Adam Smith,Bournemouth,73,RB,England,EPL,3,3,H,M,180cm,78kg,27
2017/2018,Jóhann Berg Guðmundsson,Burnley,73,RM,Iceland,EPL,3,4,H,M,178cm,77kg,27
2017/2018,Kristoffer Nordfeldt,Swansea City,73,GK,Sweden,EPL,1,2,M,M,190cm,85kg,28
2017/2018,Pape Souaré,Crystal Palace,73,LB,Senegal,EPL,2,2,H,M,178cm,66kg,27
2017/2018,Beram Kayal,Brighton & Hove Albion,73,CM,Israel,EPL,3,3,M,H,178cm,74kg,30
2017/2018,Jack Colback,Newcastle United,73,CDM,England,EPL,2,2,M,H,176cm,70kg,28
2017/2018,Christopher Schindler,Huddersfield Town,73,CB,Germany,EPL,2,2,M,M,189cm,77kg,28
2017/2018,Tom Carroll,Swansea City,73,CM,England,EPL,3,2,M,M,178cm,66kg,25
2017/2018,James Tarkowski,Burnley,73,CB,England,EPL,2,4,M,M,191cm,81kg,25
2017/2018,Jamaal Lascelles,Newcastle United,73,CB,England,EPL,2,3,M,H,189cm,83kg,24
2017/2018,Chris Löwe,Huddersfield Town,73,LB,Germany,EPL,3,3,M,M,175cm,68kg,29
2017/2018,Charlie Taylor,Burnley,73,LB,England,EPL,2,2,H,M,176cm,70kg,24
2017/2018,Mike van der Hoorn,Swansea City,73,CB,Holland,EPL,2,3,M,M,190cm,83kg,25
2017/2018,Ryan Fraser,Bournemouth,73,LM,Scotland,EPL,3,4,H,M,163cm,60kg,24
2017/2018,Alfie Mawson,Swansea City,73,CB,England,EPL,2,3,M,H,188cm,87kg,24
2017/2018,Sam Byram,West Ham United,73,RB,England,EPL,2,3,H,M,180cm,72kg,24
2017/2018,DeAndre Yedlin,Newcastle United,73,RB,United States,EPL,3,3,H,M,173cm,73kg,24
2017/2018,Isaac Success,Watford,73,LM,Nigeria,EPL,3,3,M,H,182cm,90kg,22
2017/2018,Tom Davies,Everton,73,CM,England,EPL,3,3,M,M,180cm,70kg,19
2017/2018,Tammy Abraham,Swansea City,73,ST,England,EPL,2,3,M,M,190cm,82kg,20
2017/2018,Axel Tuanzebe,Manchester United,73,CB,England,EPL,2,3,M,M,185cm,75kg,20
2017/2018,Richarlison,Watford,73,LM,Brazil,EPL,3,5,H,H,181cm,70kg,21
2017/2018,Adam Federici,Bournemouth,73,GK,Australia,EPL,1,2,M,M,188cm,90kg,33
2017/2018,Alex Pritchard,Huddersfield Town,73,CAM,England,EPL,3,4,H,M,171cm,62kg,25
2017/2018,Lee Grant,Manchester United,73,GK,England,EPL,1,4,M,M,193cm,83kg,35
2017/2018,Patrick Roberts,Manchester City,73,RM,England,EPL,4,3,H,M,167cm,58kg,21
2017/2018,Douglas Luiz,Manchester City,73,CM,Brazil,EPL,3,2,M,M,178cm,65kg,20
2017/2018,Matt Miazga,Chelsea,73,CB,United States,EPL,2,3,L,M,191cm,84kg,22
2017/2018,Tammy Abraham,Chelsea,73,ST,England,EPL,2,3,M,M,190cm,82kg,20
2017/2018,Isaac Success,Watford,73,RM,Nigeria,EPL,3,3,M,H,182cm,90kg,22
2017/2018,Peter Etebo,Stoke City,73,CDM,Nigeria,EPL,4,4,M,M,176cm,70kg,22
2017/2018,Guaita,Crystal Palace,73,GK,Spain,EPL,1,3,M,M,190cm,80kg,31
2017/2018,Bernardo Fernandes,Brighton & Hove Albion,73,LB,Brazil,EPL,2,3,M,M,186cm,76kg,23
2017/2018,Carl Jenkinson,Arsenal,73,RB,England,EPL,2,2,H,H,185cm,77kg,26
2017/2018,Adam Federici,Stoke City,73,GK,Australia,EPL,1,2,M,M,188cm,90kg,33
2017/2018,Achraf Lazaar,Newcastle United,73,LB,Morocco,EPL,2,3,H,H,184cm,80kg,26
2017/2018,Kyle Bartley,West Bromwich Albion,73,CB,England,EPL,2,3,M,H,194cm,94kg,27
2017/2018,Rob Green,Chelsea,73,GK,England,EPL,1,3,M,M,191cm,93kg,38
2017/2018,Ben Gibson,Burnley,73,CB,England,EPL,2,3,M,M,185cm,78kg,25
2017/2018,Eldin Jakupović,Leicester City,72,GK,Switzerland,EPL,1,2,M,M,191cm,83kg,33
2017/2018,Bruno Saltor,Brighton & Hove Albion,72,RB,Spain,EPL,2,3,H,M,178cm,75kg,37
2017/2018,Dean Marney,Burnley,72,CM,England,EPL,2,3,M,H,183cm,72kg,34
2017/2018,Chung-Yong Lee,Crystal Palace,72,CAM,Korea Republic,EPL,4,3,H,H,180cm,68kg,29
2017/2018,Phil Bardsley,Burnley,72,RB,Scotland,EPL,2,3,M,M,180cm,74kg,32
2017/2018,Stephen Ireland,Stoke City,72,CAM,Republic of Ireland,EPL,3,3,M,M,173cm,66kg,31
2017/2018,Adrian Mariappa,Watford,72,RB,Jamaica,EPL,2,3,M,M,180cm,78kg,31
2017/2018,Scott Arfield,Burnley,72,LM,Canada,EPL,3,3,H,H,178cm,70kg,29
2017/2018,Bakary Sako,Crystal Palace,72,LM,Mali,EPL,3,3,H,M,183cm,90kg,30
2017/2018,Erwin Mulder,Swansea City,72,GK,Holland,EPL,1,3,M,M,193cm,88kg,29
2017/2018,Andy King,Leicester City,72,CM,Wales,EPL,2,3,H,M,183cm,75kg,29
2017/2018,Connor Wickham,Crystal Palace,72,ST,England,EPL,2,3,H,M,191cm,90kg,25
2017/2018,Elias Kachunga,Huddersfield Town,72,RM,Congo DR,EPL,3,2,M,M,178cm,74kg,26
2017/2018,Tommy Smith,Huddersfield Town,72,RB,England,EPL,2,3,M,H,186cm,84kg,26
2017/2018,Tomer Hemed,Brighton & Hove Albion,72,ST,Israel,EPL,2,4,M,M,186cm,80kg,31
2017/2018,Kenedy,Chelsea,72,LM,Brazil,EPL,4,3,M,M,182cm,77kg,22
2017/2018,Florent Hadergjonaj,Huddersfield Town,72,RB,Switzerland,EPL,2,3,H,M,182cm,73kg,23
2017/2018,Harry Winks,Tottenham Hotspur,72,CM,England,EPL,2,3,M,M,176cm,74kg,22
2017/2018,Rolando Aarons,Newcastle United,72,LM,England,EPL,3,3,M,M,175cm,67kg,22
2017/2018,Oleksandr Zinchenko,Manchester City,72,CAM,Ukraine,EPL,4,3,M,M,175cm,64kg,21
2017/2018,Rob Holding,Arsenal,72,CB,England,EPL,2,3,M,M,189cm,75kg,22
2017/2018,Andy King,Swansea City,72,CM,Wales,EPL,2,3,H,M,183cm,75kg,29
2017/2018,Kenedy,Newcastle United,72,LM,Brazil,EPL,4,3,M,M,182cm,77kg,22
2017/2018,Kenneth Omeruo,Chelsea,72,CB,Nigeria,EPL,2,3,M,M,185cm,81kg,24
2017/2018,Josh Onomah,Tottenham Hotspur,72,CAM,England,EPL,3,3,M,M,185cm,83kg,21
2017/2018,Bartosz Kapustka,Leicester City,72,LM,Poland,EPL,3,3,M,M,179cm,67kg,21
2017/2018,Oliver Norwood,Brighton & Hove Albion,72,CM,Northern Ireland,EPL,2,3,M,M,175cm,69kg,27
2017/2018,Julián Speroni,Crystal Palace,71,GK,Argentina,EPL,1,3,M,M,186cm,80kg,39
2017/2018,Steve Sidwell,Brighton & Hove Albion,71,CM,England,EPL,3,4,M,M,178cm,80kg,35
2017/2018,Liam Rosenior,Brighton & Hove Albion,71,LB,England,EPL,3,3,H,M,178cm,77kg,33
2017/2018,Uwe Hünemeier,Brighton & Hove Albion,71,CB,Germany,EPL,2,4,M,M,189cm,84kg,32
2017/2018,Ádám Bogdán,Liverpool,71,GK,Hungary,EPL,1,3,M,M,194cm,92kg,30
2017/2018,Matty James,Leicester City,71,CM,England,EPL,3,3,M,M,178cm,73kg,26
2017/2018,Scott Malone,Huddersfield Town,71,LB,England,EPL,2,2,H,H,189cm,75kg,27
2017/2018,Sam Clucas,Swansea City,71,CM,England,EPL,3,4,H,H,188cm,74kg,27
2017/2018,Danny Williams,Huddersfield Town,71,CM,United States,EPL,3,3,M,M,182cm,80kg,29
2017/2018,Jeffrey Schlupp,Crystal Palace,71,LB,Ghana,EPL,2,2,H,M,178cm,72kg,25
2017/2018,Nahki Wells,Burnley,71,ST,Bermuda,EPL,3,3,H,M,170cm,69kg,27
2017/2018,Florin Gardoş,Southampton,71,CB,Romania,EPL,2,3,M,H,193cm,84kg,29
2017/2018,Paul Dummett,Newcastle United,71,LB,Wales,EPL,2,2,H,M,183cm,77kg,26
2017/2018,Cuco Martina,Everton,71,RB,Curaçao,EPL,2,3,M,M,185cm,77kg,28
2017/2018,Jordon Ibe,Bournemouth,71,RM,England,EPL,3,4,M,M,176cm,81kg,22
2017/2018,Isaac Hayden,Newcastle United,71,CDM,England,EPL,2,4,M,M,187cm,79kg,23
2017/2018,Solly March,Brighton & Hove Albion,71,LM,England,EPL,3,2,H,M,180cm,88kg,23
2017/2018,Tyrone Mings,Bournemouth,71,LB,England,EPL,2,3,M,M,196cm,77kg,25
2017/2018,Joel Pereira,Manchester United,71,GK,Portugal,EPL,1,2,M,M,188cm,70kg,21
2017/2018,Isaiah Brown,Brighton & Hove Albion,71,CAM,England,EPL,3,3,M,M,182cm,70kg,21
2017/2018,Lewis Cook,Bournemouth,71,CAM,England,EPL,3,4,M,M,175cm,71kg,21
2017/2018,Kasey Palmer,Huddersfield Town,71,CAM,England,EPL,3,4,H,M,175cm,68kg,21
2017/2018,Marko Grujić,Liverpool,71,CM,Serbia,EPL,2,3,M,M,191cm,82kg,22
2017/2018,Kasey Palmer,Chelsea,71,CAM,England,EPL,3,4,H,M,175cm,68kg,21
2017/2018,Isaiah Brown,Chelsea,71,CAM,England,EPL,3,3,M,M,182cm,70kg,21
2017/2018,Alexander Sørloth,Crystal Palace,71,ST,Norway,EPL,2,4,M,M,194cm,90kg,22
2017/2018,Dominic Calvert-Lewin,Everton,71,ST,England,EPL,2,3,H,L,176cm,71kg,21
2017/2018,Marc Navarro Ceciliano,Watford,71,RB,Spain,EPL,2,2,H,M,188cm,79kg,22
2017/2018,Bersant Celina,Manchester City,71,LM,Kosovo,EPL,3,3,M,M,181cm,66kg,21
2017/2018,Michael Hector,Chelsea,71,CB,Jamaica,EPL,2,3,M,M,193cm,82kg,25
2017/2018,Jérémie Boga,Chelsea,71,LM,Côte d'Ivoire,EPL,4,3,H,L,172cm,68kg,21
2017/2018,Marko Grujić,Liverpool,71,CDM,Serbia,EPL,2,3,M,M,191cm,82kg,22
2017/2018,Dimitri Foulquier,Watford,71,RB,France,EPL,2,3,M,M,183cm,78kg,25
2017/2018,Barrie McKay,Swansea City,71,LM,Scotland,EPL,3,4,M,L,175cm,67kg,23
2017/2018,Bersant Celina,Swansea City,71,LM,Kosovo,EPL,3,3,M,M,181cm,66kg,21
2017/2018,Sam Clucas,Stoke City,71,LM,England,EPL,3,4,H,H,188cm,74kg,27
2017/2018,Sam Baldock,Brighton & Hove Albion,70,ST,England,EPL,3,4,H,M,170cm,67kg,29
2017/2018,Jordon Mutch,Crystal Palace,70,CM,England,EPL,2,4,M,M,184cm,81kg,26
2017/2018,Luke Garbutt,Everton,70,LB,England,EPL,2,3,H,M,178cm,73kg,25
2017/2018,Karl Darlow,Newcastle United,70,GK,England,EPL,1,2,M,M,185cm,79kg,27
2017/2018,Kevin Long,Burnley,70,CB,Republic of Ireland,EPL,2,2,L,M,187cm,82kg,27
2017/2018,Connor Goldson,Brighton & Hove Albion,70,CB,England,EPL,2,2,M,M,191cm,85kg,25
2017/2018,Massadio Haïdara,Newcastle United,70,LB,France,EPL,2,3,H,H,181cm,76kg,25
2017/2018,Jon Flanagan,Liverpool,70,RB,England,EPL,2,3,M,M,181cm,79kg,25
2017/2018,Jack Stephens,Southampton,70,CB,England,EPL,2,3,M,M,185cm,75kg,24
2017/2018,Paulo Gazzaniga,Tottenham Hotspur,70,GK,Argentina,EPL,1,3,M,M,196cm,90kg,26
2017/2018,Danny Ward,Liverpool,70,GK,Wales,EPL,1,3,M,M,191cm,88kg,24
2017/2018,Michael Hefele,Huddersfield Town,70,CB,Germany,EPL,2,3,M,H,192cm,91kg,27
2017/2018,Jay Fulton,Swansea City,70,CDM,Scotland,EPL,2,3,L,H,182cm,78kg,24
2017/2018,Joe Gomez,Liverpool,70,CB,England,EPL,2,3,M,M,188cm,77kg,21
2017/2018,Dominic Solanke,Liverpool,70,ST,England,EPL,3,3,H,M,185cm,75kg,20
2017/2018,Oliver Burke,West Bromwich Albion,70,RM,Scotland,EPL,3,3,H,L,188cm,74kg,21
2017/2018,Ben Chilwell,Leicester City,70,LB,England,EPL,2,3,H,M,178cm,71kg,21
2017/2018,Kazenga LuaLua,Brighton & Hove Albion,70,LM,Congo DR,EPL,4,4,H,L,180cm,77kg,27
2017/2018,Moritz Bauer,Stoke City,70,RB,Switzerland,EPL,2,3,M,M,181cm,74kg,26
2017/2018,Cameron Borthwick-Jackson,Manchester United,70,LB,England,EPL,2,3,M,M,183cm,73kg,21
2017/2018,Jordan Hugill,West Ham United,70,ST,England,EPL,3,2,H,H,184cm,64kg,25
2017/2018,Sam Johnstone,West Bromwich Albion,70,GK,England,EPL,1,2,M,M,193cm,85kg,25
2017/2018,Philippe Sandler,Manchester City,70,CB,Holland,EPL,2,3,M,M,190cm,82kg,21
2017/2018,Jack Harrison,Manchester City,70,RW,England,EPL,3,2,M,M,175cm,70kg,21
2017/2018,Aleix García Serrano,Manchester City,70,CM,Spain,EPL,3,3,M,M,173cm,68kg,20
2017/2018,Emiliano Martinez,Arsenal,70,GK,Argentina,EPL,1,3,M,M,193cm,85kg,25
2017/2018,Obbi Oularé,Watford,70,ST,Belgium,EPL,3,3,M,L,196cm,99kg,22
2017/2018,Danny Ward,Leicester City,70,GK,Wales,EPL,1,3,M,M,191cm,88kg,24
2017/2018,Adama Diakhaby,Huddersfield Town,70,ST,France,EPL,3,2,H,M,188cm,74kg,21
2017/2018,Matěj Vydra,Burnley,70,CAM,Czech Republic,EPL,3,4,M,M,180cm,73kg,26
2017/2018,Isaac Mbenza,Huddersfield Town,70,ST,Belgium,EPL,3,3,M,M,187cm,77kg,22
2017/2018,Rob Elliot,Newcastle United,69,GK,Republic of Ireland,EPL,1,2,M,M,190cm,98kg,32
2017/2018,Rajiv van La Parra,Huddersfield Town,69,LM,Holland,EPL,4,3,M,M,181cm,72kg,26
2017/2018,Jamie Murphy,Brighton & Hove Albion,69,LM,Scotland,EPL,3,3,M,M,178cm,72kg,28
2017/2018,Matej Delač,Chelsea,69,GK,Croatia,EPL,1,2,M,M,190cm,80kg,25
2017/2018,Tommie Hoban,Watford,69,CB,Republic of Ireland,EPL,2,3,M,M,188cm,83kg,24
2017/2018,Wallace Oliveira,Chelsea,69,RB,Brazil,EPL,2,3,H,L,175cm,73kg,24
2017/2018,James Wilson,Manchester United,69,ST,England,EPL,3,4,M,M,183cm,78kg,22
2017/2018,Ruben Loftus-Cheek,Crystal Palace,69,CAM,England,EPL,2,4,M,M,191cm,83kg,22
2017/2018,Edimilson Fernandes,West Ham United,69,CM,Switzerland,EPL,3,4,H,M,190cm,77kg,22
2017/2018,Shani Tarashaj,Everton,69,CAM,Switzerland,EPL,2,4,H,L,176cm,76kg,23
2017/2018,Matt Targett,Southampton,69,LB,England,EPL,2,2,M,M,183cm,70kg,22
2017/2018,Cameron Brannagan,Liverpool,69,CM,England,EPL,2,3,H,M,180cm,71kg,22
2017/2018,Lys Mousset,Bournemouth,69,ST,France,EPL,3,2,M,M,184cm,80kg,22
2017/2018,Lewis Grabban,Bournemouth,69,ST,England,EPL,3,3,M,L,183cm,78kg,30
2017/2018,Alexander Sørloth,Crystal Palace,69,ST,Norway,EPL,2,4,M,M,194cm,90kg,22
2017/2018,Ola Aina,Chelsea,69,RB,Nigeria,EPL,3,3,H,M,175cm,65kg,21
2017/2018,Victorien Angban,Chelsea,69,CDM,Côte d'Ivoire,EPL,3,4,H,H,180cm,74kg,21
2017/2018,Ken Sema,Watford,69,LM,Sweden,EPL,3,3,M,M,177cm,69kg,24
2017/2018,Ryan Fredericks,West Ham United,69,RB,England,EPL,3,3,H,M,173cm,71kg,25
2017/2018,Yves Bissouma,Brighton & Hove Albion,69,CM,Mali,EPL,3,3,H,M,181cm,78kg,21
2017/2018,Alexandre Costa Silva,West Ham United,69,RM,Portugal,EPL,3,3,M,M,177cm,68kg,21
2017/2018,Declan John,Swansea City,69,LB,Wales,EPL,2,3,H,M,178cm,75kg,22
2017/2018,Martin Cranie,Huddersfield Town,68,RB,England,EPL,2,3,M,H,183cm,78kg,31
2017/2018,Ben Hamer,Leicester City,68,GK,England,EPL,1,3,M,M,193cm,78kg,30
2017/2018,Collin Quaner,Huddersfield Town,68,ST,Germany,EPL,3,4,M,M,191cm,79kg,26
2017/2018,Jiří Skalák,Brighton & Hove Albion,68,LM,Czech Republic,EPL,3,3,H,M,177cm,76kg,26
2017/2018,Nick Pope,Burnley,68,GK,England,EPL,1,3,M,M,192cm,76kg,26
2017/2018,Jacob Murphy,Newcastle United,68,RM,England,EPL,3,3,H,L,173cm,67kg,23
2017/2018,Ahmed Hegazy,West Bromwich Albion,68,CB,Egypt,EPL,2,2,M,M,195cm,83kg,27
2017/2018,Sullay Kaikai,Crystal Palace,68,LM,England,EPL,3,3,M,M,182cm,70kg,22
