player_name,observation_weight,season_count,unweighted_average_hra,weighted_average_hra
Shane Duffy,37,4,-0.8184191176470581,-0.5489189189189182
Emiliano Martinez,53,3,-0.3424561403508776,-0.33962264150943444
Mame Diouf,31,4,-0.2949583333333334,-0.2632258064516129
Yves Bissouma,34,5,-0.30537499999999995,-0.24941176470588225
Adrian,38,5,-0.7504493927125504,-0.24605263157894708
Artur Boruc,44,4,-0.1176883012820511,-0.23772727272727254
Nick Pope,82,5,-0.26292991452991465,-0.23719512195121967
Tom Cleverley,40,8,-0.3080059523809522,-0.23374999999999982
Gabriel Magalhaes,39,3,-0.3031359649122806,-0.2133333333333333
Mathew Ryan,52,3,-0.1972884990253414,-0.20115384615384638
Charlie Taylor,42,5,-0.20457272727272696,-0.19476190476190433
Christian Benteke,71,10,-0.3110431202784142,-0.16760563380281648
Philip Billing,33,3,-0.15315440115440135,-0.1672727272727275
Tom Heaton,37,3,-0.05489035087719307,-0.1481081081081081
Lukasz Fabianski,154,10,-0.19864978930168592,-0.14337662337662377
Aymeric Laporte,36,5,-0.23569642857142856,-0.1427777777777778
Ali Al Habsi,45,3,-0.19395175438596515,-0.1408888888888891
Maya Yoshida,33,5,-0.13426666666666695,-0.14000000000000032
Wayne Hennessey,49,6,-0.1120694444444446,-0.12469387755102054
Fraser Forster,35,6,-0.28761961722488055,-0.12428571428571433
Asmir Begovic,89,9,-0.015612092017793518,-0.12359550561797729
Issa Diop,34,5,-0.1100047619047622,-0.11735294117647103
Joao Moutinho,62,5,-0.08308484848484832,-0.11258064516129021
Ciaran Clark,44,9,-0.08369456469456477,-0.10522727272727282
Emre Can,33,4,-0.0861458333333336,-0.1051515151515155
Damien Delaney,46,4,-0.14516880341880326,-0.10239130434782576
Martin Dubravka,45,3,0.011629072681704286,-0.09955555555555533
Brad Friedel,57,3,-0.09719298245614073,-0.09719298245614075
Heurelho Gomes,67,5,-0.10383997055575996,-0.09477611940298512
Callum Wilson,46,7,-0.04548717948717954,-0.09369565217391317
N'Golo Kante,79,7,-0.2071608143257304,-0.0936708860759496
Joleon Lescott,48,6,0.14833585858585888,-0.09312499999999972
Manuel Lanzini,31,5,-0.021333333333333076,-0.07129032258064479
Aaron Wan-Bissaka,57,5,-0.11066666666666673,-0.06438596491228081
Timothy Castagne,35,3,-0.0617570664629484,-0.06285714285714249
Craig Cathcart,65,6,-0.07655534511784488,-0.06261538461538446
Xherdan Shaqiri,33,3,-0.1338686585745409,-0.060606060606060434
Kyle Walker-Peters,32,3,-0.059272727272727664,-0.05843750000000039
Matty Cash,34,3,-0.08055555555555576,-0.05441176470588263
Thibaut Courtois,52,4,-0.125654694570136,-0.054230769230769464
David de Gea,188,12,-0.08404708820662776,-0.0494680851063831
Danny Ings,54,5,-0.01939166666666665,-0.04907407407407395
Dejan Lovren,50,6,0.14058226495726536,-0.04699999999999953
DeAndre Yedlin,30,3,-0.050944444444444535,-0.03733333333333348
Jordan Pickford,113,7,-0.09969141604010041,-0.036548672566371884
Sylvain Distin,63,5,-0.011283208020050482,-0.03428571428571464
Thomas Vermaelen,31,4,-0.013511904761905225,-0.03322580645161356
Youssouf Mulumbu,56,6,-0.07014781746031791,-0.033035714285715036
James Maddison,55,5,-0.0748613636363636,-0.032181818181818096
Robert Huth,88,6,-0.0324729437229439,-0.029318181818182
Simon Francis,49,4,-0.005901629072682102,-0.02918367346938803
Maynor Figueroa,73,5,-0.036202991452991294,-0.02904109589041076
Aaron Ramsdale,71,4,-0.02614619883040857,-0.02859154929577389
Jake Livermore,47,6,-0.171448863636364,-0.02808510638297914
Romain Saiss,37,4,0.079034090909091,-0.027027027027026983
Neal Maupay,33,3,-0.07145299145299157,-0.02666666666666676
Steven Fletcher,40,6,0.0406458333333334,-0.026499999999999933
Jonny Evans,95,13,-0.029367711236132188,-0.02568421052631557
Stephen Ward,62,5,0.02093099415204629,-0.024193548387096996
John McGinn,54,4,0.01612373737373727,-0.023888888888888984
Jonas Olsson,58,5,-0.06382229045464313,-0.021034482758620333
Tyrone Mings,64,4,-0.011587447478991203,-0.020937499999999592
Cedric Soares,34,6,-0.18589743589743568,-0.017647058823529044
Joel Ward,102,9,0.011738109385168323,-0.016764705882352873
Davy Propper,41,3,-0.01984920634920656,-0.016585365853658746
Illan Meslier,50,3,-0.006031432748537828,-0.016199999999999867
Jack Harrison,44,3,-0.019864316239315987,-0.01568181818181795
James Ward-Prowse,95,10,0.1461627450980388,-0.01473684210526361
Wojciech Szczesny,46,4,-0.03167502088554724,-0.012608695652173867
Raul Jimenez,49,4,-0.025282176973353325,-0.011632653061224258
Conor Coady,81,5,0.03877777777777759,-0.008888888888889187
Fabian Schar,36,5,-0.14800840336134474,-0.006388888888889295
Mason Mount,38,4,-0.04626068376068315,-0.0044736842105256944
Nathaniel Clyne,80,8,0.054445684523809476,-0.003874999999999984
Tomas Soucek,48,3,0.013887483130903702,-0.0035416666666672294
Richarlison,67,5,0.019207886231415804,-0.0032835820895521423
Matthew Lowton,71,9,0.10439558045440389,-0.0030985915492959776
Jussi Jaaskelainen,55,4,-0.43298519736842084,-0.0007272727272723929
Per Mertesacker,57,5,0.00025595238095217355,0.0010526315789471667
Lewis Dunk,94,6,0.000448745154627767,0.0010638297872342726
Tim Howard,111,7,-0.04337780726325629,0.0012612612612611504
Danny Drinkwater,30,3,0.23129233511586436,0.0053333333333328795
Cesc Fabregas,53,6,-0.12089484126984151,0.006226415094339431
Adam Webster,35,4,0.14819534632034692,0.006857142857143498
Daryl Janmaat,43,5,-0.029440170940170818,0.010232558139534954
Andros Townsend,57,8,0.05576860119047611,0.011754385964912233
James Tomkins,63,11,-0.06249883449883444,0.01190476190476192
Ben Mee,108,8,0.015278374768506617,0.014074074074074404
Bradley Guzan,61,5,0.272604334365325,0.016065573770491722
Vicente Guaita,57,5,0.034555555555555416,0.018070175438596184
Yohan Cabaye,55,6,0.0614781746031749,0.019090909090909523
Jonny,31,3,0.014603174603175,0.020967741935483935
Jamaal Lascelles,45,5,0.07230842490842479,0.021333333333333173
Dale Stephens,37,3,0.004329545454544929,0.022432432432432026
Emmerson Boyce,35,4,0.16879411764705843,0.02314285714285698
Chris Wood,41,5,0.2625885780885782,0.02585365853658563
Phil Bardsley,57,10,0.04556056166056147,0.026666666666666453
Geoff Cameron,50,6,-0.15739478114478103,0.028000000000000122
Ezri Konsa,50,4,0.046821969696969834,0.02860000000000024
Emmanuel Adebayor,30,4,-0.06940476190476175,0.029666666666666848
Mark Schwarzer,58,4,0.01701017528223335,0.032758620689654426
Simon Mignolet,96,8,-0.05175028717627385,0.03281250000000013
Erik Pieters,74,6,0.06687626262626253,0.03445945945945924
Rui Patricio,55,3,0.029736842105263533,0.03472727272727309
Kurt Zouma,57,7,0.050086167800453316,0.03508771929824537
Mousa Dembele,60,8,-0.024501488095237785,0.03683333333333367
John O'Shea,80,8,0.012405257936507907,0.03799999999999991
Charlie Daniels,50,4,-0.049666666666666776,0.03879999999999983
Kasper Schmeichel,127,8,0.05656495642515405,0.04196850393700811
Paul Scharner,31,3,0.04869047619047606,0.04258064516128997
Jack Cork,90,9,0.03594271874973634,0.04266666666666653
Harry Maguire,82,6,0.027105396065922147,0.04329268292682895
Angelo Ogbonna,52,7,0.0010430839002268377,0.044038461538461623
Neil Taylor,47,5,-0.019888095238094983,0.045106382978723575
Wes Morgan,62,5,0.16233816914080065,0.04629032258064504
Fabian Delph,40,7,0.2881632653061228,0.04725000000000036
Adrian Mariappa,31,5,-0.043899999999999294,0.049354838709678085
Jay Rodriguez,40,7,-0.04360544217687084,0.04974999999999978
Nemanja Matic,73,8,0.20423499417249424,0.049999999999999746
Cheick Tiote,36,6,-0.0329695767195767,0.050555555555555735
Ben Godfrey,31,4,0.08125000000000007,0.05096774193548384
Dan Burn,41,4,0.11858878968253925,0.052195121951219246
Ben Davies,68,10,0.008462271062270977,0.05220588235294108
Gary Cahill,103,11,-0.04097314628330668,0.054077669902912774
Joshua King,64,6,0.05285754985754961,0.057656249999999826
Ben Chilwell,46,6,0.24744444444444488,0.057826086956522166
Troy Deeney,56,5,0.15196918767507003,0.0591071428571428
Nelson Semedo,34,3,-0.04908730158730135,0.05970588235294155
Nicolas Otamendi,44,5,0.036961038961038584,0.06090909090909052
Luke Shaw,73,10,0.05368337912087932,0.06123287671232904
Ki Sung-Yeung,39,7,-0.001012987012987259,0.06128205128205073
Tyrick Mitchell,36,3,0.0409305555555548,0.06138888888888822
Ederson,103,6,0.06836540391010199,0.062233009708737796
Younes Kaboul,34,5,-0.062154761904761956,0.062352941176470555
Stephane Sessegnon,51,5,0.04910644257703078,0.06254901960784294
Harvey Barnes,31,4,0.009863553113553344,0.06387096774193578
Ashley Westwood,105,8,0.10660404717723804,0.06428571428571432
Jan Bednarek,51,5,-0.047308377896613144,0.06470588235294127
Aaron Mooy,32,3,0.06901587301587313,0.06531250000000015
Matthew Jarvis,60,6,0.07945043845043849,0.06616666666666685
Pierre-Emile Hojbjerg,84,7,-0.08173466471608902,0.06761904761904748
Gabriel Agbonlahor,63,6,0.09196403133903115,0.06952380952380932
Ruben Dias,30,3,0.06355413105413127,0.07000000000000016
Alexis Sanchez,46,5,0.25218954248366054,0.0706521739130443
Jermain Defoe,57,7,-0.11814463314463312,0.07087719298245634
Chris Smalling,56,8,-0.014470035173160053,0.07142857142857158
Danny Rose,38,8,-0.048975694444444176,0.07236842105263186
Kyle Walker,131,12,0.0811443024568025,0.07251908396946573
Virgil van Dijk,84,6,0.046696741854636854,0.0728571428571433
Ben Foster,147,10,0.04361079213184479,0.07306122448979606
Marcos Alonso,52,7,-0.1300907029478461,0.0732692307692305
James McCarthy,76,9,0.208142439431913,0.07328947368421021
Kyle Naughton,51,6,-0.01661111111111143,0.0760784313725486
Abdoulaye Doucoure,73,7,0.19038935574229715,0.07630136986301392
Ryan Bertrand,87,8,0.07863301282051259,0.07804597701149402
Cheikhou Kouyate,91,9,0.1816802641802645,0.07868131868131886
Jose Fonte,60,5,0.4583531746031745,0.07916666666666664
Declan Rice,82,6,0.1759515311185207,0.07963414634146385
Davinson Sanchez,37,5,0.03873073593073621,0.08027027027027038
Bacary Sagna,66,8,0.06895436507936513,0.08090909090909085
James McArthur,83,10,0.10198447712418277,0.08156626506024045
Tim Krul,85,7,0.086354522670312,0.08329411764705862
Bernd Leno,56,4,0.1061631016042783,0.08625000000000017
Robert Sanchez,30,3,0.22314814814814868,0.08633333333333418
Alisson,78,5,0.10220198535554562,0.0879487179487179
Angel Rangel,45,5,0.09856153846153823,0.08977777777777746
Phil Jagielka,86,9,0.15942268969229742,0.09197674418604655
Carlos Cuellar,30,4,0.14035130718954236,0.09233333333333311
Diogo Jota,34,5,0.14676767676767657,0.09352941176470567
Matt Targett,36,6,0.190279866332498,0.09388888888888919
Patrick van Aanholt,66,7,0.12372179174700203,0.09454545454545481
Darren Fletcher,63,5,0.013134310134310035,0.09650793650793646
Mikel Arteta,46,4,0.10886363636363594,0.10021739130434751
Vincent Kompany,67,10,0.0048750000000003626,0.10194029850746308
Hugo Lloris,156,11,0.11657364947573919,0.10211538461538455
Fernandinho,80,9,0.03944532627865982,0.10450000000000022
Steven Caulker,47,4,0.04711293859649103,0.10553191489361675
Ayoze Perez,49,6,0.2749603174603177,0.1059183673469393
Vladimir Coufal,33,3,0.11261760461760444,0.10606060606060591
Alex Iwobi,46,7,0.12758270676691716,0.10652173913043475
Ben White,47,3,0.10384615384615377,0.10744680851063823
Damien Duff,37,5,0.2261111111111111,0.10783783783783771
Antonio Rudiger,44,5,0.1749841269841273,0.10840909090909143
Dominic Calvert-Lewin,40,6,0.017980574980575103,0.11125000000000038
Carlos Tevez,36,3,0.14291269841269855,0.11138888888888905
John Stones,45,9,0.17738074888074873,0.11177777777777778
Ollie Watkins,51,3,0.11188725490196083,0.11235294117647063
Phil Jones,43,8,0.14166666666666672,0.11348837209302327
Branislav Ivanovic,96,7,0.08769314918950065,0.1189583333333336
Robin van Persie,50,6,0.12403935185185187,0.12059999999999993
Pepe Reina,65,4,0.0986162280701752,0.12107692307692285
Nacho Monreal,53,6,0.09193382352941167,0.12113207547169817
Michael Dawson,44,6,0.13804629629629664,0.12272727272727314
Craig Dawson,84,8,0.1992985446570973,0.12321428571428569
Brede Hangeland,74,6,0.20237119909817278,0.12324324324324311
Jamie Carragher,33,4,0.00011111111111115901,0.12363636363636402
Joe Hart,122,8,-0.017980064284486286,0.12377049180327811
Rodri,53,4,0.11143452380952375,0.1243396226415094
Matt Ritchie,51,5,0.16142142857142847,0.12490196078431366
Salomon Rondon,51,5,0.20562354312354342,0.1254901960784317
Dele Alli,52,5,0.04531666666666663,0.12807692307692292
Conor Gallagher,31,3,0.2498333333333337,0.13225806451612943
Andrew Surman,38,5,0.13441403508771915,0.1323684210526311
Nemanja Vidic,35,4,0.14902281746031742,0.1337142857142859
Douglas Luiz,49,4,0.13611263736263735,0.1338775510204082
Kieran Gibbs,32,7,-0.19343537414965994,0.13406249999999992
Cesar Azpilicueta,136,11,0.12075651675778323,0.13485294117647068
Aaron Cresswell,113,9,0.13945210484103665,0.13654867256637157
Joachim Andersen,38,3,0.1187212787212788,0.1371052631578948
James Tarkowski,99,6,0.14404992260061902,0.137171717171717
Etienne Capoue,60,5,0.10966810966810969,0.13766666666666674
Alan Hutton,37,4,0.09606818181818166,0.13783783783783765
Scott Dann,63,9,0.21569444444444463,0.1382539682539685
John Ruddy,47,3,0.11876608187134491,0.14085106382978707
James Morrison,50,7,0.2458095238095239,0.1444000000000001
Cameron Jerome,39,5,0.07397875457875448,0.14512820512820468
Adam Smith,57,6,0.13276785714285744,0.14526315789473698
Rio Ferdinand,33,6,0.2433585858585857,0.14666666666666645
Kevin Doyle,30,3,0.1921428571428573,0.14800000000000016
David Silva,104,10,0.1596861999111997,0.1491346153846151
Alex McCarthy,32,5,0.30544444444444424,0.1499999999999996
Alexandre Lacazette,36,5,0.1360309523809521,0.15083333333333296
Jeff Hendrick,43,5,0.03011587301587324,0.15209302325581406
Leon Britton,43,6,0.14438087606837643,0.15325581395348892
Winston Reid,49,6,0.07400386215092099,0.15387755102040854
Leighton Baines,116,10,0.07732369385000977,0.15551724137931042
Claudio Yacob,40,6,0.6250277777777776,0.15650000000000008
Oriol Romeu,68,8,0.2899077380952382,0.15808823529411797
Mohamed Diame,61,6,0.19837179487179477,0.1606557377049178
Fabrice Muamba,33,3,0.24927579365079355,0.1609090909090909
Michel Vorm,33,3,0.040376984126983935,0.16272727272727253
Rory Delap,32,3,0.10014285714285737,0.16281250000000003
Aaron Hughes,41,4,0.14924780701754378,0.1641463414634146
Ryan Shawcross,126,9,0.19910451930059792,0.16436507936507955
Gareth Barry,103,9,0.14994444444444424,0.16601941747572796
Lucas Digne,48,5,0.04681590909090955,0.1679166666666673
Jeffrey Schlupp,35,7,0.2872186147186149,0.16914285714285746
Gary Caldwell,32,4,1.1513014705882352,0.1699999999999999
Martin Olsson,52,6,0.3029878618113915,0.17269230769230795
Roberto Firmino,82,8,-0.15365493360805899,0.17317073170731667
Pablo Zabaleta,81,11,0.06690699199790107,0.17320987654320982
Steve Sidwell,30,5,0.3174967320261436,0.1739999999999998
Zanka,30,4,0.2741917293233085,0.17633333333333406
Michail Antonio,56,8,0.21466071428571443,0.17678571428571446
Jordan Ayew,74,7,0.03219155844155846,0.17783783783783785
Patrice Evra,80,5,0.1671809523809522,0.1787499999999998
James Collins,60,9,0.07173860398860357,0.17899999999999963
Victor Wanyama,41,4,0.13269602272727263,0.17902439024390243
Ahmed El Mohamady,57,5,0.16429210526315802,0.17947368421052634
Nathan Ake,65,8,0.25835285419989346,0.17984615384615357
Steven Davis,56,6,0.19086538461538463,0.17999999999999985
Dwight McNeil,61,5,0.017335087719298602,0.18180327868852503
Dimitar Berbatov,33,5,0.1355476190476189,0.18181818181818177
Wilfried Zaha,106,9,0.21737654320987645,0.18603773584905658
Steven Nzonzi,77,6,0.050938178780283803,0.18623376623376597
Sergio Aguero,73,10,0.11181861471861483,0.18698630136986313
John Arne Riise,30,3,0.16645833333333346,0.1873333333333335
Joel Matip,32,5,0.3212857142857146,0.18906250000000013
Ilkay Gundogan,38,6,0.22731150793650792,0.18921052631578955
Toby Alderweireld,78,6,0.2038980595427964,0.1893589743589744
Antonio Valencia,67,8,0.3661174242424241,0.1894029850746266
Pablo Fornals,37,4,0.1832886904761903,0.19135135135135115
Trent Alexander-Arnold,73,6,0.24204594017094014,0.1921917808219178
Jorginho,46,5,0.2961737373737371,0.19369565217391282
Andrew Robertson,91,8,0.20498698869499962,0.19549450549450564
Sebastian Larsson,77,7,0.2342667066826731,0.19623376623376623
Harry Kane,125,9,0.23300151454343906,0.19671999999999973
Danny Simpson,68,7,0.1208026695526692,0.19808823529411732
Federico Fernandez,63,7,0.23595748299319702,0.1990476190476187
Morgan Schneiderlin,56,6,0.49517782870724075,0.199107142857143
Wilfred Ndidi,61,6,0.19065367965367927,0.1998360655737699
Kepa Arrizabalaga,43,5,0.46418823529411773,0.20023255813953483
Leon Osman,51,6,0.20483829895594627,0.2021568627450982
Nathan Redmond,73,8,0.32170235401853037,0.20301369863013685
Victor Lindelof,53,6,0.09045138888888904,0.20452830188679252
Ashley Williams,107,7,0.22205940709617142,0.20532710280373792
Gareth McAuley,82,7,0.2985559954751131,0.20573170731707302
Billy Jones,31,6,0.17957142857142838,0.20677419354838703
Wayne Routledge,52,6,0.15376678876678898,0.20692307692307713
Laurent Koscielny,86,8,0.12767139110889114,0.20709302325581397
Phil Neville,31,4,0.10604166666666703,0.20838709677419398
Morten Pedersen,32,3,0.2629629629629626,0.2093749999999996
Youri Tielemans,52,4,0.25350961538461525,0.20980769230769208
Michael Carrick,67,8,0.21420833333333342,0.21164179104477632
Jose Enrique,40,3,0.2158823529411761,0.21424999999999966
Michael Keane,81,7,0.19618406593406604,0.21432098765432098
Gareth Bale,42,3,0.2136862745098034,0.21476190476190424
Riyad Mahrez,78,9,0.21445817771553066,0.21628205128205133
Gylfi Sigurdsson,92,9,0.3107276967767163,0.216304347826087
Solly March,35,6,0.35834595959595994,0.21657142857142886
Fabricio Coloccini,67,6,0.22582917082917087,0.2171641791044775
Bukayo Saka,51,4,0.13136846405228744,0.21823529411764675
Idrissa Gueye,70,5,0.2316263736263735,0.22171428571428564
Luka Milivojevic,54,5,0.10497880116959057,0.2255555555555556
Allan-Romeo Nyom,30,3,0.2283333333333332,0.2283333333333332
Christian Eriksen,92,8,0.3875887684619297,0.22880434782608655
Jonjo Shelvey,55,9,0.23858946608946635,0.22945454545454574
Seamus Coleman,107,12,0.23058404776051847,0.22962616822429927
Marcus Rashford,56,7,0.4351156462585033,0.23035714285714254
Kieran Trippier,54,6,0.3394611528822053,0.23092592592592515
Glen Johnson,64,8,0.2786739665563193,0.23515624999999984
Dean Whitehead,36,4,0.21398809523809476,0.23555555555555527
Miguel Almiron,38,4,0.27230208333333317,0.23947368421052626
Petr Cech,126,8,0.24956266585581596,0.2413492063492063
Marc Wilson,51,6,0.15327532679738573,0.24137254901960814
Tom Huddlestone,55,6,0.07592757936507954,0.24327272727272764
John Terry,85,7,0.17021965628356583,0.24341176470588208
Jason Puncheon,57,5,0.21059523809523792,0.24456140350877167
Jamie Vardy,105,9,0.25800855897914715,0.24476190476190463
Joelinton,43,4,0.2793648018648016,0.24627906976744152
Steve Cook,69,5,0.2618503611971102,0.24652173913043446
Lee Cattermole,40,7,0.20303174603174629,0.24675000000000008
James Milner,82,13,0.36977752639517336,0.24731707317073154
Scott Parker,41,4,0.23876136363636347,0.24731707317073154
Richard Dunne,44,4,0.32463392857142837,0.24750000000000003
Mike Williamson,40,5,0.3366458430458431,0.24775000000000008
Paul Pogba,46,6,0.1740277777777779,0.2513043478260869
Ashley Young,81,10,0.04619999999999999,0.25382716049382686
Daniel Agger,32,5,0.347970238095238,0.25593749999999965
Aleksandar Mitrovic,34,4,-0.04698412698412735,0.25676470588235256
Demarai Gray,33,5,0.21040000000000045,0.25727272727272793
Jefferson Lerma,42,3,0.2116666666666666,0.2578571428571427
Alexandre Song,42,5,0.05612857142857166,0.25833333333333364
Eric Dier,98,9,0.23972834418667752,0.25867346938775515
Theo Walcott,46,9,0.33392592592592607,0.26173913043478303
Danny Murphy,39,3,0.2540370370370371,0.26435897435897443
Lucas Leiva,47,7,0.3060805860805859,0.2646808510638294
Jarrod Bowen,43,3,0.2252893642305406,0.26534883720930214
Adam Lallana,55,7,0.20826133786848114,0.2663636363636364
Glenn Whelan,79,8,0.2788434829059827,0.2667088607594934
Marc Albrighton,59,11,0.5997575757575757,0.2672881355932203
Liam Ridgewell,53,4,0.2751117265087854,0.26735849056603783
Adam Johnson,40,5,0.44263149350649317,0.26874999999999954
Christophe Berra,37,3,0.2685677655677653,0.26918918918918894
Robert Green,55,4,-0.34148090815273435,0.2703636363636367
Jonas Gutierrez,49,3,0.26531018518518484,0.2704081632653058
Sebastien Bassong,42,4,0.3002800324675323,0.2735714285714284
Jose Holebas,37,4,0.30297916666666636,0.2751351351351349
Diego Costa,37,4,0.33274553571428545,0.27756756756756734
Mark Noble,117,11,0.23920004065578224,0.27837606837606843
Gael Givet,32,3,0.29353571428571507,0.2796875000000008
Martin Skrtel,75,7,0.2302829342263221,0.2804
Kieran Richardson,41,6,0.29309469696969687,0.2809756097560976
Jan Vertonghen,92,8,0.28136551704014967,0.2809782608695654
Stewart Downing,75,7,0.3286025778732547,0.2810666666666665
Jordan Henderson,123,14,0.21645294860368391,0.28130081300813004
Juan Mata,66,8,0.4402987325174824,0.2822727272727272
Russell Martin,44,4,0.2827272727272734,0.2827272727272734
Ruben Neves,73,5,0.2724379228614522,0.2831506849315068
Stiliyan Petrov,32,3,0.4084259259259258,0.2834374999999999
Kevin Davies,42,3,0.11563937621832417,0.28357142857142903
Philippe Coutinho,43,6,-0.08147985347985394,0.28418604651162716
Fabinho,43,5,0.3616333333333337,0.2848837209302329
Dusan Tadic,42,4,0.2876031746031744,0.28666666666666657
Son Heung-Min,82,8,0.3014190155228757,0.2936585365853657
Marouane Fellaini,42,8,0.1426041666666663,0.29476190476190434
Ryan Fraser,33,6,0.055937500000000195,0.29545454545454547
Bernardo Silva,52,6,0.44075396825396823,0.29730769230769216
Hector Bellerin,52,7,0.34843137254901946,0.2992307692307693
Jack Grealish,34,4,0.1810490196078436,0.30117647058823577
Leander Dendoncker,34,4,0.4785119047619046,0.30264705882352905
Craig Gardner,40,5,0.36630244755244784,0.3030000000000002
Paul Robinson,71,3,0.3435338235294118,0.30323943661971847
Moussa Sissoko,92,8,0.2503542687908499,0.3050000000000001
Luke Ayling,31,3,0.39171052631578984,0.30580645161290365
Christian Fuchs,35,4,0.18533199643493797,0.31142857142857205
Jonathan Walters,72,7,0.2897907268170429,0.31180555555555595
Steven Pienaar,35,5,0.45454166666666646,0.3139999999999998
Chris Brunt,68,8,0.2979846230158727,0.3152941176470585
Wayne Rooney,91,9,0.2206684303350969,0.31637362637362626
Jack Colback,58,5,0.289140811965812,0.316896551724138
Victor Moses,42,5,0.5190820473644001,0.3171428571428568
Maximilian Kilman,30,3,0.4068181818181816,0.3179999999999999
Aaron Lennon,46,8,0.2833333333333334,0.31891304347826105
Eden Hazard,94,7,0.252688687915358,0.321170212765958
Hugo Rodallega,39,5,0.6053333333333333,0.32256410256410206
Santi Cazorla,43,3,0.36271765271765294,0.32325581395348835
Ross Barkley,53,7,0.05051847662141819,0.33000000000000046
Willian,61,9,0.47092817367817347,0.3301639344262294
Raheem Sterling,101,11,0.2845897587261224,0.33059405940594055
Joe Allen,56,7,0.29540476190476195,0.3310714285714285
David Luiz,67,9,0.8462109611521376,0.3329850746268658
Mohamed Salah,92,6,0.30693265993265983,0.3363043478260869
Anthony Martial,42,7,0.3187835497835498,0.34428571428571403
Charlie Adam,40,7,0.5351870748299321,0.34750000000000003
Robert Snodgrass,39,5,0.46943181818181773,0.3494871794871789
Steven Gerrard,57,6,0.34524940745529015,0.3508771929824568
Ramires,39,5,0.28074545454545435,0.3535897435897432
Marko Arnautovic,57,6,0.5326575091575094,0.360526315789474
Darren Bent,33,5,-0.036125730994152394,0.3606060606060599
Aaron Ramsey,41,9,0.4186913580246913,0.3621951219512192
Nathan Dyer,36,5,0.3248493284493289,0.3638888888888894
Yaya Toure,81,7,0.29018223443223434,0.3651851851851853
Matthew Etherington,43,4,0.32538149350649337,0.37279069767441847
Romelu Lukaku,91,8,0.23668049719887949,0.376043956043956
Roger Johnson,46,3,0.2985745614035089,0.3780434782608696
Gael Clichy,58,8,0.41673593073593074,0.3789655172413794
Granit Xhaka,85,7,0.35944096426449346,0.380941176470588
Pierre-Emerick Aubameyang,36,4,0.33323863636363593,0.3824999999999993
Peter Crouch,57,8,0.39304601648351667,0.3847368421052632
Charles N'Zogbia,44,5,0.2896000000000001,0.38727272727272744
Georginio Wijnaldum,84,6,0.39850649704326174,0.39047619047619053
Shane Long,34,9,0.30559876543209846,0.39294117647058796
Aleksandar Kolarov,31,7,0.32448412698412693,0.39354838709677414
Pascal Gross,61,6,0.31864351851851885,0.39360655737704947
Bradley Johnson,37,3,0.3958518518518517,0.39972972972972964
Leandro Trossard,31,3,0.37497619047619085,0.4025806451612903
Luis Suarez,38,3,0.3859047619047618,0.4105263157894735
Frank Lampard,41,6,0.10960648148148139,0.413170731707317
Karl Henry,47,4,0.437886363636363,0.41723404255319085
Luka Modric,34,3,0.44248114630467583,0.4226470588235293
Zat Knight,37,3,0.45316666666666655,0.4389189189189189
Ashley Cole,54,5,0.47182388663967634,0.44240740740740775
Bruno Fernandes,50,3,0.44462962962962954,0.4517999999999999
Kevin Nolan,47,4,0.4095793269230772,0.4600000000000003
Sadio Mane,93,8,0.5297689636752139,0.46397849462365603
Clint Dempsey,47,4,0.3553645833333335,0.4663829787234041
Dirk Kuyt,36,3,0.3742658730158732,0.5013888888888891
Olivier Giroud,40,5,0.33295751633986925,0.503
Joey Barton,35,3,0.5397354497354501,0.5474285714285716
Kevin De Bruyne,69,7,0.5538301782251364,0.561304347826087
Samir Nasri,49,6,0.5593476430976431,0.5748979591836734
Mesut Ozil,57,7,0.6536607142857137,0.5929824561403503
Benoit Assou-Ekotto,38,4,0.6310909090909089,0.6400000000000001
Leroy Fer,31,4,0.8566111111111119,0.716774193548388
